TX04n0004_p0203a01║大乘本生心地觀經講記
TX04n0004_p0203a02║——二十一年十二月在閩南佛學院講——
TX04n0004_p0203a03║
TX04n0004_p0203a04║　　　　懸論
TX04n0004_p0370a05║如是二人福無異，三世受報亦無窮。世人為子造諸罪，墮在三塗長受苦，男女非聖無
TX04n0004_p0370a06║神通，不見輪迴難可報，哀哉世人無聖力，不能拔濟於慈母！以是因緣汝當知，勤修
TX04n0004_p0370a07║福利妙功德：以其男女追勝福，有大金光照地獄，光中演說深妙音，開悟父母令發意
TX04n0004_p0370a08║，憶昔所生常造罪，一念悔心悉除滅。口稱南無三世佛，得脫無暇苦難身，往生人天
TX04n0004_p0370a09║長受樂，見佛聞法當成佛；或生十方淨土中，七寶蓮華為父母，華開見佛悟無生，不
TX04n0004_p0370a10║退菩薩為同學；獲六神通自在力，得入菩提微妙宮：皆是菩薩為男女，乘大願力化人
TX04n0004_p0370a11║間。是名真報父母恩，汝等眾生共修學。
TX04n0004_p0370a12║當知父母之恩重若丘山，應當知恩報恩，這是為人子者應盡的天職。假若你的
TX04n0004_p0371a01║良心還沒有死的話，如果父母在生不孝養，死了的時候受良心所責而要報恩，真所
TX04n0004_p0371a02║謂「悔之晚矣」了！
TX04n0004_p0371a03║佛在過去曾為報慈母的恩而修行，所以今感得金色滿身的相好莊嚴，為人天所
TX04n0004_p0371a04║尊敬，也是往昔報父母恩的緣故。既成佛後，復往三十三天為母說法，雖不過三個
TX04n0004_p0371a05║月的時間，但能使母悟無生忍，不退菩提。像這樣的報恩，佛尚感覺到沒有滿足，
TX04n0004_p0371a06║在我們又感覺到怎樣呢？神通第一的目連，以神通力而觀察母在餓鬼裏受諸苦痛，
TX04n0004_p0371a07║自己不能救母，求仗佛的威力為救度。倘若目連的母親沒有生得目連，又怎能出離
TX04n0004_p0371a08║餓鬼之苦呢？所以要能報恩，必須以智慧來觀察真理，否則不能究竟拔濟於慈母呵
TX04n0004_p0371a09║。因之、以大悲菩提心為根本而勤修諸功德，供養恭敬如來，口稱南無佛，這才能
TX04n0004_p0371a10║脫離無暇的苦難。無暇者，謂修道業無閒暇也，有八無暇，即是八難：一、地獄；
TX04n0004_p0371a11║二、餓鬼；三、畜生；四、鬱單越（即北拘盧洲），以樂而無苦佛不出現；五、長
TX04n0004_p0371a12║壽天，色界無色界長受安穩之處；六、聾盲瘖啞；七、世智辯聰；八、佛前佛後。
TX04n0004_p0372a01║若能口稱南無三世佛，可免離三途八難諸苦，往生人天，長受安樂，見聞佛法，早
TX04n0004_p0372a02║生十方淨土。這些法門，若真正要報父母的恩，決定要精勤共同修學。
TX04n0004_p0372a03║癸二　眾生恩
TX04n0004_p0372a04║子一　重頌
TX04n0004_p0372a05║『有情輪迴生六道，猶如車輪無始終，或為父母為男女，世世生生互有恩，如見
TX04n0004_p0372a06║父母等無差，不證聖智無由識。一切男子皆是父，一切女人皆是母，如此未報前世恩
TX04n0004_p0372a07║，卻生異念成怨嫉？常須報恩互饒益，不應打罵致怨嫌。
TX04n0004_p0372a08║如人到了某個時代或某個地方，就變換了式樣與顏色，便認不清楚本來的面目
TX04n0004_p0372a09║。或人間，或天上，今生在這里，來世在那里，輪迴於六道之間，出沒於生死之海
TX04n0004_p0372a10║，生生世世，展轉無窮。在這六道之中的眾生，曾作過我的父母或兒女，可憐我們
TX04n0004_p0372a11║沒有慧眼，不能辨別誰是父誰是母。所以，一切男子是我父，一切女人是我母，他
TX04n0004_p0372a12║們對于我都有恩德，我都要一一報恩，報恩於已往的一切。
TX04n0004_p0373a01║子二　增頌
TX04n0004_p0373a02║『若欲增修福智門，畫夜六時當發願：願我生生無量劫，得宿住智大神通，能知
TX04n0004_p0373a03║過去百千生，更相憶識為父母。循環六趣、四生中，令我一念常至彼，為說妙法離苦
TX04n0004_p0373a04║因，使得人天長受樂。勸發堅固菩提願，修行菩薩六度門，永斷二種生死因，疾證涅
TX04n0004_p0373a05║槃無上道。
TX04n0004_p0373a06║假若你想報恩，必須首先勸修福德與智慧。然福德智慧成之不易，應當發菩提
TX04n0004_p0373a07║大願，才可得大神通為六道父母說法。若自他能發菩提大願而修六度萬行法門，這
TX04n0004_p0373a08║才能永斷分段生死和變易生死的因，速證無上妙道。
TX04n0004_p0373a09║癸三　國王恩
TX04n0004_p0373a10║子一　重頌
TX04n0004_p0373a11║『十方一切諸國王，正法化人為聖主，國王福德為最勝，所作自在名為天。三十
TX04n0004_p0373a12║三天及餘天，恆將福力助王化，諸天擁護如一子，以是得稱天子名。世間以王為根本
TX04n0004_p0374a01║，一切人民為所依，猶如世間諸舍宅，柱為根本而成立。王以正法化人民，如大梵王
TX04n0004_p0374a02║生萬物。王行非法無政理，如琰魔王滅世間。王所容受姦邪人，象蹋華池等無異。如
TX04n0004_p0374a03║日天子照世間，國王化世亦如是；日光夜分雖不照，能使有情得安樂。王以非法化於
TX04n0004_p0374a04║世，一切人民無所依。世間所有諸恐怖，依王福力不能生，人民所成安隱樂，當知是
TX04n0004_p0374a05║王福所及。世間所有勝妙華，依王福力而開敷；世間所有妙園林，依王福力皆滋茂；
TX04n0004_p0374a06║世間所有諸藥草，依王福力差諸疾；世間百穀及苗稼，依王福力皆成實；世間人民受
TX04n0004_p0374a07║豐樂，依王福力常自然。譬如長者有一子，智慧端嚴世無比，父母恩愛如眼目，晝夜
TX04n0004_p0374a08║常生護念心；國大聖王亦如是，愛念眾生如一子，養育耆年拯孤獨，賞罰之心常不二
TX04n0004_p0374a09║。如是仁王為聖主，群生敬仰等如來，仁王化治國無災，萬姓恭勤常安隱。國王無法
TX04n0004_p0374a10║化於世，疾疫流行災有情，如是一切人非人，罪福昭然無所覆。善惡法中分七分，造
TX04n0004_p0374a11║者獲五王得二；園林田宅悉皆然，所稅等分亦如是。轉輪聖王出現時，分作六分王得
TX04n0004_p0374a12║一，時諸人民得五分，善惡業報亦皆然。若有人王修正見，如法化世名天主，以依天
TX04n0004_p0375a01║法化世間，毗沙門王常擁護，及餘三天羅剎眾，皆得守護聖王宮。
TX04n0004_p0375a02║『聖王出世理國時，饒益眾生成十德：一名能照於國界，二名莊嚴於國土，三名
TX04n0004_p0375a03║能與諸安樂，四名能伏諸怨敵，五名能遮諸恐怖，六名修集諸聖賢，七名諸法為根本
TX04n0004_p0375a04║，八名護持於世間，九名能作造化功，十名國界人民主。
TX04n0004_p0375a05║『若王成就十勝德，梵王、帝釋及諸天，夜叉、羅剎、鬼神王，隱身常來護國界
TX04n0004_p0375a06║；龍王歡喜降甘雨，五穀成熟萬姓安；國中處處生珍寶，人馬彊力無怨敵，如意寶珠
TX04n0004_p0375a07║現王前，境外諸王自賓伏。若生不善於王國，一念起心成眾惡，是人命終墮地獄，受
TX04n0004_p0375a08║苦永劫無出期。若有勤神助國王，諸天護念增榮祿。
TX04n0004_p0375a09║國王，是一國的國民代表者，國家的平安與否，都歸於國王，所以國王要有福
TX04n0004_p0375a10║德。然福德從持戒而來，而持戒即為倫理道德之根本建立。換言之，持戒即為倫理
TX04n0004_p0375a11║道德的實行，假若沒有道德，則不能使人民信仰。但是、國王既為國民代表者，當
TX04n0004_p0375a12║然對內對外都負有保護人民的重責，所以國家以王為根本，一切人民都以王為依止
TX04n0004_p0376a01║，王既有恩於民，人民當知恩報恩。不過在這民主時代講起來，國王恩者即國政恩
TX04n0004_p0376a02║，在國家政治設施得宜，我們完全在國政的保護之下過生活，所以我們要愛國以報
TX04n0004_p0376a03║國恩。這些，在上面長行已經講得很詳細了。
TX04n0004_p0376a04║子二　增頌
TX04n0004_p0376a05║丑一　廣明戒德
TX04n0004_p0376a06║寅一　舉因明果
TX04n0004_p0376a07║『智光長者汝應知！一切人王業所感，諸法無不因緣成，若無因緣無諸法。說無
TX04n0004_p0376a08║生天及惡趣，如是之人不了因，無因無果大邪見，不知罪福生妄計。王今所受諸福樂
TX04n0004_p0376a09║，往昔曾持三淨戒，戒德熏修所招感，人天妙果獲王身。
TX04n0004_p0376a10║智光！要知道這世間一切的人王，皆是許多福業所感得來的。從佛教宇宙觀為
TX04n0004_p0376a11║出發點來說，假若沒有一切諸法為增上緣而成功具體的一物，是不可能的。不過「
TX04n0004_p0376a12║因」是特殊各別的，而「緣」又要很多：如草木的種因是各別的，假若沒有陽光、
TX04n0004_p0377a01║水、土、種種為他的增上緣，決定是不能生長。人若不了知因緣的意義，則成為無
TX04n0004_p0377a02║因無果的大邪見者。所以，王之所以為王，乃是他的往昔因中受持淨戒，因戒德熏
TX04n0004_p0377a03║習種種的業因成熟了，招感福德之果，才有這王位的幸運到來。
TX04n0004_p0377a04║寅二　辨別戒品
TX04n0004_p0377a05║『若人發起菩提心，願力資成無上果，堅持上品清淨戒，起居自在為法王，神通
TX04n0004_p0377a06║變化滿十方，隨緣普濟諸群品。中品受持菩薩戒，福德自在轉輪王，隨心所作盡皆成
TX04n0004_p0377a07║，無量人天悉遵奉。下上品持大鬼王，一切非人咸率伏，受持戒品雖缺犯，由戒勝故
TX04n0004_p0377a08║得為王。下中品持禽獸王，一切飛走皆歸伏，於清淨戒有缺犯，由戒勝故得為王。下
TX04n0004_p0377a09║下品持琰魔王，處地獄中常自在，雖毀禁戒生惡道，由戒勝故得為王。
TX04n0004_p0377a10║王的福果是往昔的福因得來的，而福又要由持戒而來。戒有上中下三品之別：
TX04n0004_p0377a11║上品戒，由發菩提心和大悲願力而成為上上品戒，這是佛才有的。至於上中品戒是
TX04n0004_p0377a12║地上菩薩，上下品戒是地前菩薩。上中下三品戒，每品之中皆可分為上中下三品。
TX04n0004_p0378a01║在上面所講的三品，為上品的三品。受持中品三品及下品三品菩薩戒的人，他的福
TX04n0004_p0378a02║德還是能招感王位。下品的雖然關於清淨戒難免有所缺之處，但他因戒勝的緣故，
TX04n0004_p0378a03║亦能得王位。不過、中三品能在天上、人間為王，而下三品僅為鬼、畜、地獄的王
TX04n0004_p0378a04║寅三　標因示果
TX04n0004_p0378a05║『以是義故諸眾生，應受菩薩清淨戒，善能護持無缺犯，隨所生處作人王。若有
TX04n0004_p0378a06║不受如來戒，尚不能得野干身，何況能感人天中，最勝快樂居王位？是故王者非無因
TX04n0004_p0378a07║，戒業精勤成妙果。國王自是人民主，慈恤如母養嬰兒，如是人王有大恩，撫育之心
TX04n0004_p0378a08║難可報。以是因緣諸有情，若能修證大菩提，於諸眾生起大悲，應受如來三聚戒。
TX04n0004_p0378a09║要有持菩薩戒的因，可得人王等的福德之果；因此、一切眾生應該要受菩薩清
TX04n0004_p0378a10║淨戒。倘善能護持，隨時隨地皆有走上王的幸運道路；否則，不但為王不可能，做
TX04n0004_p0378a11║畜生還不夠！當知為王者不是天然得來的，也不是命定的，是由各人努力勤修戒業
TX04n0004_p0379a01║而收獲的妙果。所以，一切眾生要發菩提心、大悲願，受持如來的清淨戒，來世生
TX04n0004_p0379a02║在人天，才得到自由與心神的愉快。
TX04n0004_p0379a03║寅四　教修懺法
TX04n0004_p0379a04║卯一　勸應懺罪
TX04n0004_p0379a05║『若欲如法受戒者，應當懺罪令消滅。起罪之因有十緣，身三、口四及意三。生
TX04n0004_p0379a06║死無始罪無窮，煩惱大海深無底，業障峻極如須彌，造業由因二種起，所謂現行及種
TX04n0004_p0379a07║子。藏識持緣一切種，如影隨形不離身，一切時中障聖道，近障人天妙樂果，遠障無
TX04n0004_p0379a08║上菩提果；在家能招煩惱因，出家亦破清淨戒。若能如法懺悔者，所有煩惱悉皆除。
TX04n0004_p0379a09║猶如劫火壞世間，燒盡須彌并巨海。懺悔能燒煩惱薪，懺悔能往生天路，懺悔能得四
TX04n0004_p0379a10║禪樂，懺悔雨寶摩尼珠，懺悔能延金剛壽，懺悔能入常樂宮，懺悔能出三界獄，懺悔
TX04n0004_p0379a11║能開菩提華，懺悔見佛大圓鏡，懺悔能至於寶所。
TX04n0004_p0379a12║要受持清淨戒，必須先要懺罪，使罪消滅。起罪之事有十種：即身三——殺、
TX04n0004_p0380a01║盜、淫，口四——妄語、兩舌、惡口、綺語，意三——貪、瞋、癡。然造業招果，
TX04n0004_p0380a02║依於二法，即現行和種子。展轉熏習於藏識之中，而藏識能持緣一切種，藏識即第
TX04n0004_p0380a03║八識，有能藏、所藏、執藏。「一切種」，是第八識的因相，此識能執持一切諸法
TX04n0004_p0380a04║種子令不失故。由一切種能生起一切諸法現行的果，故種子為因，現行為果。此因
TX04n0004_p0380a05║果均攝藏於第八識，無始來造有不良的業，到了相當的時期就要發生作用，這就是
